###  UQPCE v1.0.0 Output
###  Analysis of case: None
###  Analysis started: 2026-05-28 14:57:37.549652
###  Analysis finished: 2026-05-28 14:58:24.533894
###  Total compute time: 0:00:46.984242
--------------------------------------------------------------------------------

Mean of response 0.21875
Variance of response 0.0001426
Mean error of surrogate 9.0889e-05
Signal to noise ratio 1.5689
95.0% Confidence Interval on Response [0.18456 , 0.24807]
Shapiro-Wilks test statistic is 0.98866, P-value is 0.39227

Insufficient evidence to infer errors are not from a normal distribution

--------------------------------------------------------------------------------

The settings used to generate these results are:
--------------------------------------------------------------------------------


The input file used is:
Variable 0:
  name: mach
  distribution: normal
  mean: 0.8
  stdev: 0.002
  type: aleatory
Variable 1:
  name: alpha
  distribution: normal
  mean: 1.7
  stdev: 0.085
  type: aleatory
Variable 2:
  name: altitude
  distribution: normal
  mean: 35000
  stdev: 350
  type: aleatory
Variable 3:
  name: vonKarman
  distribution: uniform
  interval_low: 0.38
  interval_high: 0.42
  type: epistemic
Variable 4:
  name: sigma
  distribution: uniform
  interval_low: 0.6
  interval_high: 1.0
  type: epistemic

Settings:
  order: 2
  version: true
  verbose: true
  plot: true
  plot_stand: true
